species,alat,energy,order_d,led,status
N,2.2399838867187594,440578643711563.8,1,-193518065565543.06,False
N,2.2499838867187596,157872014548793.2,1,113457636345099.83,False
N,2.2599838867187594,97672537024215.55,1,-66745593929148.414,False
N,2.2699838867187596,26499853918433.195,1,22055162383648.812,False
N,2.2799838867187594,8122658819690.281,1,-3364396089899.151,False
N,2.2899838867187596,3085132548982.2554,1,-1329758959420.59,False
N,2.2999838867187594,1037917461948.7163,1,-466190826937.03955,False
N,2.3099838867187596,551740909478.5132,1,957750871035.3806,False
N,2.3199838867187594,1138861481186.2056,1,-887841535771.3931,False
N,2.3299838867187592,455924043789.8264,1,154689176876.61407,False
N,2.3399838867187595,50464967323.16574,1,156303745225.63358,False
N,2.3499838867187597,33862910507.4117,1,-83147487294.0389,False
N,2.3599838867187595,9473882010.835493,1,20956101288.820312,False
N,2.3699838867187593,10453711802.593267,1,-14698710722.396145,False
N,2.3799838867187595,873127388.4928067,1,7212232299.170074,False
N,2.3899838867187597,1454361543.9154239,1,-2243236634.621406,False
N,2.3999838867187595,1378887979.439082,1,569469946.267523,False
N,2.4099838867187593,1560815135.8588412,1,-572132815.5517421,False
N,2.4199838867187595,1187466376.458421,1,590544246.067173,False
N,2.4299838867187598,1136199664.6153383,1,-509318896.471107,False
N,2.4399838867187595,541610670.4904555,1,260288032.89637628,False
N,2.4499838867187593,338798247.4310183,1,-51907482.52013564,False
N,2.4599838867187596,207451053.14401338,1,-2491512.241474637,False
N,2.46998388671876,133575747.07442611,1,17609736.870341524,False
N,2.4799838867187596,98052095.2844267,1,-32739279.422764786,False
N,2.4899838867187594,61683897.00452209,1,26608001.046827026,False
N,2.4999838867187596,70857405.85560521,1,1753577.3623152082,False
N,2.5099838867187594,61105653.3123662,1,-15257373.795223773,False
N,2.5199838867187596,16756454.984254524,1,4800841.206784442,False
N,2.5299838867187594,-18546125.210629713,1,-5738551.144840896,False
N,2.539983886718759,-33386017.816878464,1,10076898.614380619,False
N,2.5499838867187594,-19770100.60106906,1,-985436.8464318342,False
N,2.5599838867187596,-7559505.420809609,1,-5214972.826526282,False
N,2.5699838867187594,-4008226.5384552386,1,4055308.2398689,False
N,2.5799838867187592,324258.300300895,1,-2523735.9668305577,False
N,2.5899838867187595,283150.9072699097,1,1216162.3061199957,False
N,2.5999838867187597,450182.0909805946,1,-568840.5898301313,False
N,2.6099838867187595,1195.855696066832,1,330287.7704265718,False
N,2.6199838867187593,3123.23813374573,1,-76807.22333555385,False
N,2.6299838867187595,938.7684845643096,1,-943.9530225336075,False
N,2.6399838867187597,-612.9070275997851,1,183.3770635104218,False
N,2.6499838867187595,2139.633840752573,1,3903.115464267953,False
N,2.6599838867187593,6130.871217540349,1,43944.71174339122,False
N,2.6699838867187595,2658.6054961648742,1,-258353.8508079588,False
N,2.6799838867187598,802.6501211175685,1,558104.3012929615,False
N,2.6899838867187595,291093.1020483273,1,-630205.3210508078,False
N,2.6999838867187593,-104612.76310259278,1,482488.1067140205,False
N,2.7099838867187596,-84504.68329057611,1,-407339.00192502263,False
N,2.71998388671876,-248051.33635795038,1,357232.19422936137,False
N,2.7299838867187596,-1071.6997463145183,1,-184351.715339699,False
N,2.7399838867187594,230.9379533252423,1,28715.135167972858,False
N,2.7499838867187596,-7337.857623276136,1,19013.38978433246,False
N,2.7599838867187594,-73.95865179666698,1,-44063.4012233101,False
N,2.7699838867187596,4916.135888489847,1,63031.93713838078,False
N,2.7799838867187594,63795.63892070858,1,-33111.68539145182,False
N,2.789983886718759,41617.06793052308,1,7808.971598985585,False
N,2.7999838867187594,-9486.132203580055,1,-41646.68349308085,False
N,2.8099838867187596,-48969.701559002104,1,70566.72711138395,False
N,2.8199838867187594,-1024.735575118739,1,-51536.41678501253,False
N,2.8299838867187592,-4457.786011765105,1,19898.36845956067,False
N,2.8399838867187595,10709.501719067883,1,-23406.829252492964,False
N,2.8499838867187597,14021.887843158329,1,65920.12173329631,False
N,2.8599838867187595,-6019.251018582657,1,-44677.11020019799,False
N,2.8699838867187593,-182396.89736506875,1,-76446.72681353516,False
N,2.8799838867187595,-374057.66241526057,1,99019.06809740726,False
N,2.8899838867187597,-433974.44730935345,1,125248.11487317926,False
N,2.8999838867187595,-667826.803989989,1,-237337.13564611404,False
N,2.9099838867187593,-1239886.5266178104,1,-54517.43206913612,False
N,2.9199838867187595,-1421528.9623323872,1,232594.6784225627,False
N,2.9299838867187598,-1015255.8251288994,1,-10195.167051106075,False
N,2.9399838867187595,-681799.7882729525,1,-193932.13859362702,False
N,2.9499838867187593,-544556.4137652013,1,165478.25557083558,False
N,2.9599838867187596,-250755.15464798643,1,65874.74523586083,False
N,2.96998388671876,-135052.18656709645,1,-282403.10785517545,False
N,2.9799838867187596,-226660.87434675434,1,198464.74497109832,False
N,2.9899838867187594,145896.6994255475,1,-120602.73008216587,False
N,2.9999838867187596,660371.0872679945,1,355486.44888339983,False
N,3.00998388671876,1191573.9466310402,1,-567770.1065870582,False
N,3.0199838867187596,1087761.6594044112,1,548224.9653124973,False
N,3.0299838867187594,1303554.025217506,1,-402118.3115701059,False
N,3.039983886718759,993313.6219170479,1,258915.71808732455,False
N,3.0499838867187594,800495.5974420684,1,-177630.4619846476,False
N,3.0599838867187596,444937.80040327285,1,53481.97528747988,False
N,3.0699838867187594,276355.08860698773,1,92194.6975045597,False
N,3.0799838867187592,208556.55714727443,1,-129425.08506241128,False
N,3.0899838867187595,40337.39013080896,1,68225.23299906596,False
N,3.0999838867187597,8647.045704239905,1,-8437.750365013007,False
N,3.1099838867187595,12038.745679720889,1,-3205.4861192527715,False
N,3.1199838867187593,20020.873529306333,1,4225.979355561584,False
N,3.1299838867187595,22430.472194873415,1,-4355.903829650611,False
N,3.1399838867187597,10200.327372605423,1,-6415.106663319581,False
N,3.1499838867187595,714.8436463612834,1,582.5218037749121,False
N,3.1599838867187593,11674.621509771869,1,33572.16354444304,False
N,3.1699838867187595,22605.81738632252,1,-55241.52231555057,False
N,3.1799838867187598,-21644.72554799747,1,32848.23805552602,False
N,3.1899838867187595,-9476.496098036607,1,175.42858952405618,False
N,3.1999838867187593,6015.551057215451,1,-5262.791548346484,False
N,3.2099838867187596,4130.423697783948,1,-6249.884387971231,False
N,3.21998388671876,-2386.336400146632,1,13744.109149400954,False
N,3.2299838867187596,1080.5972456885274,1,-16202.86999207608,False
N,3.2399838867187594,-6482.970504192819,1,15576.388594696167,False
N,3.2499838867187596,743.8984853857511,1,-12572.091853406891,False
N,3.25998388671876,-1799.9443281971403,1,8503.167722439615,False
N,3.2699838867187596,4400.5974028163155,1,-2724.9504997157946,False
N,3.2799838867187594,5504.313796121756,1,-4090.6877078874204,False
N,3.289983886718759,6332.6950739903605,1,6936.662510997954,False
N,3.2999838867187594,14020.228564974075,1,-3011.69629482671,False
N,3.3099838867187596,13470.272456581095,1,-1292.1990814070805,False
N,3.3199838867187594,8975.030861263593,1,1118.439600736749,False
N,3.3299838867187592,6145.3760474574465,1,59.25643097426628,False
N,3.3399838867187595,4157.653951139777,1,-121.62263315399275,False
N,3.3499838867187597,2464.32178024944,1,99.2568806057711,False
N,3.3599838867187595,1149.4866005326169,1,-319.3894123199193,False
N,3.3699838867187593,199.1695366188613,1,408.7261409001803,False
N,3.37998388671876,96.8470556557257,1,-276.55413421555005,False
N,3.3899838867187597,-92.88550661075546,1,426.66618379334477,False
N,3.3999838867187595,-271.95710043498303,1,-722.0956039846811,False
N,3.4099838867187593,-968.1457673650933,1,556.9761763737802,False
N,3.419983886718759,-775.0815374828898,1,-119.42806934726373,False
N,3.4299838867187598,-684.8200533119298,1,-66.71877113262832,False
N,3.4399838867187595,-745.9855115748437,1,48.06785528349445,False
N,3.4499838867187593,-780.3390792769171,1,-68.3029035147033,False
N,3.459983886718759,-783.0915205018604,1,73.39324202263938,False
N,3.46998388671876,-634.4960647108427,1,-6.480473261125155,False
N,3.4799838867187596,-509.66582783071095,1,-47.095597470127274,False
N,3.4899838867187594,-438.2143601181543,1,65.34885937093307,False
N,3.499983886718759,-343.13848572645463,1,-64.18884134197387,False
N,3.50998388671876,-323.3918875262506,1,35.01631833160967,False
N,3.5199838867187596,-261.7919508799391,1,-2.694745980551062,False
N,3.5299838867187594,-210.1528116935184,1,-8.821329365846655,False
N,3.539983886718759,-179.18744642692997,1,10.473213184066461,False
N,3.54998388671876,-154.6761479773649,1,-11.507241697433358,False
N,3.5599838867187596,-150.39450187434383,1,13.941743996080769,False
N,3.5699838867187594,-145.27410717531802,1,-17.614218241725617,False
N,3.5799838867187592,-152.4460266502697,1,8.113763960212843,False
N,3.58998388671876,-135.5903228052273,1,9.571659876406635,False
N,3.5999838867187597,-114.62136733261917,1,-9.100954360487158,False
N,3.6099838867187595,-117.0052573499966,1,-6.715597940645378,False
N,3.6199838867187593,-120.32985614159382,1,15.019892013380922,False
N,3.62998388671876,-106.9105193212511,1,-10.801004500502618,False
N,3.6399838867187597,-104.08368247628702,1,1.8540832770682485,False
N,3.6499838867187595,-94.08750908721292,1,6.8193064769927645,False
N,3.6599838867187593,-78.86791753074871,1,-11.976192761305128,False
N,3.669983886718759,-68.95408141741343,1,9.417427153056753,False
N,3.6799838867187598,-42.54259072956867,1,-5.940190521991835,False
N,3.6899838867187595,-17.354608389249414,1,10.647234773336676,False
N,3.6999838867187593,5.868692660176511,1,-13.713065167858772,False
N,3.709983886718759,7.724986322057383,1,8.39985485358333,False
N,3.71998388671876,14.034201986477626,1,2.0301919050841706,False
N,3.7299838867187596,13.560133523105184,1,-16.07297871216494,False
N,3.7399838867187594,8.409568402691502,1,20.273966911453414,False
N,3.749983886718759,26.21343912757655,1,-5.655492641642745,False
N,3.75998388671876,23.688950958699195,1,-7.645249216616291,False
N,3.7699838867187596,8.283383384317686,1,5.079597854242792,False
N,3.7799838867187594,4.241134270153178,1,-0.5451760575017659,True
N,3.789983886718759,6.732224559691983,1,1.3947192714816858,False
N,3.79998388671876,12.329885399642322,1,4.025716112403391,False
N,3.8099838867187596,15.73950179492373,1,-21.51948404673476,False
N,3.8199838867187594,18.16692823755716,1,32.13139783687542,False
N,3.8299838867187592,51.47278538108534,1,-18.36010570077648,False
N,3.83998388671876,49.05555576016422,1,-0.07974510933963389,True
N,3.8499838867187597,38.63997081181549,1,4.33809356086148,False
N,3.8599838867187595,32.116376670767686,1,-4.384740256877269,False
N,3.8699838867187593,25.06226351341841,1,6.465046230263397,False
N,3.87998388671876,22.770826923003195,1,-5.365689519456642,False
N,3.8899838867187597,13.942526348331901,1,1.4044637345912927,False
N,3.8999838867187595,9.475362485369105,1,-0.7927903921731106,True
N,3.9099838867187593,10.270740160494245,1,2.2195695983991026,False
N,3.919983886718759,15.66025073804938,1,-0.9421259282980341,True
N,3.9299838867187598,18.648929767300526,1,0.11692095633424651,True
N,3.9399838867187595,19.232674572832284,1,-1.9620990061807473,False
N,3.9499838867187593,18.745488684759614,1,3.5664813767680537,False
N,3.959983886718759,20.561007576733324,1,-2.5790149964110958,False
N,3.96998388671876,18.319904628855586,1,-0.43778804934414534,True
N,3.9799838867187596,17.32877938828826,1,2.3200619307385235,False
N,3.9899838867187594,19.08606759078633,1,-1.7532469012162988,False
N,3.999983886718759,18.655312864633,1,0.44746168612583404,True
N,4.00998388671876,18.585538315070853,1,-0.10081222796466319,True
N,4.01998388671876,18.391765117004038,1,0.4405253597308031,True
N,4.029983886718759,17.2397826317533,1,1.344298684529854,False
N,4.039983886718759,13.341275039267979,1,-4.491807982625092,False
N,4.04998388671876,6.596973496510838,1,4.227867181643896,False
N,4.05998388671876,6.6624482446371935,1,-1.2851947269398052,False
N,4.069983886718759,5.997260713244346,1,-0.6278434415172951,True
N,4.079983886718759,5.232166610234975,1,1.402038565281467,False
N,4.08998388671876,5.457947560178299,1,-1.6774370468731732,False
N,4.09998388671876,4.458350455206306,1,1.17756220601837,False
N,4.1099838867187595,5.122318846702562,1,-0.3385107236848846,True
N,4.119983886718759,5.379370664063167,1,0.1452180804969232,True
N,4.12998388671876,5.264971450806977,1,-0.464126778698721,True
N,4.13998388671876,4.889470022466294,1,0.4005356134495922,True
N,4.1499838867187595,5.3094069495684115,1,-0.008529599927105409,True
N,4.159983886718759,5.742753885443283,1,-0.16552765986690227,True
N,4.169983886718759,5.972127246921075,1,0.11713082239951703,True
N,4.17998388671876,6.29361061476954,1,-0.001037957447992325,True
N,4.1899838867187595,6.523588774492597,1,-0.10868654472478385,True
N,4.199983886718759,6.7015326507274375,1,0.10878853464884575,True
N,4.209983886718759,7.083771562556572,1,0.019879280884539163,True
N,4.21998388671876,7.491373955159129,1,-0.2496276559037387,True
N,4.22998388671876,7.962878607703933,1,0.3350146646100545,True
N,4.239983886718759,8.873570318656737,1,0.19712838881545586,True
N,4.249983886718759,9.437713970357787,1,-1.2841188506237666,False
N,4.25998388671876,9.718642516682152,1,1.9237142347310923,False
N,4.26998388671876,11.81152731593245,1,-1.5436983720055766,False
N,4.279983886718759,12.138665027096257,1,0.8362274494563092,True
N,4.289983886718759,12.99176301823266,1,-0.44247932903715476,True
N,4.29998388671876,13.269749134438799,1,0.23264210634249888,True
N,4.30998388671876,13.49613639458772,1,0.08301199495561414,True
N,4.319983886718759,13.164147017105439,1,-0.13199682020117157,True
N,4.329983886718759,12.13256505802595,1,-0.2805106764949512,True
N,4.33998388671876,11.123808380724908,1,0.37465443261438125,True
N,4.34998388671876,10.9319477347126,1,0.0702341059213379,True
N,4.3599838867187595,10.739642696664232,1,-0.40828659840805204,True
N,4.369983886718759,10.366068266106225,1,0.4340950225442217,True
N,4.37998388671876,10.688319500944239,1,-0.41586725042349865,True
N,4.38998388671876,11.191691927014864,1,-0.05749846467959241,True
N,4.3999838867187595,12.574251673350954,1,1.0222015633695252,False
N,4.409983886718759,14.251631969640638,1,-1.231657736275711,False
N,4.41998388671876,14.012042358149769,1,0.624752442347195,True
N,4.42998388671876,14.149478073939063,1,-0.11189306138378836,True
N,4.4399838867187595,14.073773627209837,1,-0.34617773464788765,True
N,4.449983886718759,14.059117457387178,1,0.7682559671289406,True
N,4.459983886718759,14.572693564817204,1,-0.7526618864080004,True
N,1.3699838867187595,5.84569569027841e+33,2,-1.1151209218545296e+35,False
N,1.3799838867187595,-1.7613911299527267e+34,2,1.84523502295339e+35,False
N,1.3899838867187595,1.0647940887309698e+35,2,-1.6477745981452578e+35,False
N,1.3999838867187595,3.7317502936363867e+34,2,9.607437002972026e+34,False
N,1.4099838867187595,3.4261954055837664e+34,2,-1.2473391271862162e+34,False
N,1.4199838867187595,-3.182067705272082e+34,2,-8.917313222829615e+34,False
N,1.4299838867187595,-1.0211263194503258e+35,2,1.2109616035758792e+35,False
N,1.4399838867187595,-4.6853020794733747e+33,2,-5.266983053741725e+34,False
N,1.4499838867187596,1.04619778131493e+34,2,-8.241283124515915e+33,False
N,1.4599838867187596,-2.0211081248761666e+33,2,1.3027096575871243e+34,False
N,1.4699838867187593,1.145159897331011e+33,2,-2.4978872634454659e+33,False
N,1.4799838867187596,2.4228385721485268e+33,2,-6.880266162937537e+32,False
N,1.4899838867187594,1.6189009486784463e+33,2,1.815330422410809e+32,False
N,1.4999838867187594,8.979128520744066e+32,2,3.800666879180808e+31,False
N,1.5099838867187594,6.53873185779097e+32,2,4.088349163016722e+32,False
N,1.5199838867187594,5.994121849707439e+32,2,-6.807859099165394e+32,False
N,1.5299838867187594,-6.168570686040989e+30,2,5.003409121722559e+32,False
N,1.5399838867187594,9.611334076977283e+31,2,-1.4790932187800056e+32,False
N,1.5499838867187594,8.020572409639833e+31,2,-5.5132623377515615e+31,False
N,1.5599838867187594,3.7067239882766436e+31,2,9.821186133232833e+31,False
N,1.5699838867187594,8.721147328052263e+31,2,-6.808574156789203e+31,False
N,1.5799838867187594,4.991119373893319e+31,2,2.1078273024591976e+31,False
N,1.5899838867187595,3.2469522998855283e+31,2,1.841119333992176e+30,False
N,1.5999838867187595,2.1705485685384754e+31,2,-6.831294188776571e+30,False
N,1.6099838867187595,1.0423647455407972e+31,2,8.437805131105659e+30,False
N,1.6199838867187595,8.460831001554874e+30,2,-8.206489415857061e+30,False
N,1.6299838867187595,1.698350919539539e+30,2,6.017690821735071e+30,False
N,1.6399838867187595,2.6888444947941537e+30,2,-3.1626446147438206e+30,False
N,1.6499838867187595,1.4173352073266327e+30,2,1.3476691324888258e+30,False
N,1.6599838867187595,1.4073776621310494e+30,2,-4.755178156037742e+29,False
N,1.6699838867187595,7.451899007247069e+29,2,-1.750278022516758e+29,False
N,1.6799838867187595,1.6566819608109482e+29,2,3.490183719155766e+29,False
N,1.6899838867187595,1.992801590072435e+29,2,-1.4988973230694138e+29,False
N,1.6999838867187596,1.218979246336697e+29,2,-1.057134022138409e+28,False
N,1.7099838867187596,4.890838390783632e+28,2,3.553914210466627e+28,False
N,1.7199838867187593,3.5874789752504335e+28,2,-2.073393731956321e+28,False
N,1.7299838867187596,1.5108715737428173e+28,2,7.7227731095381e+27,False
N,1.7399838867187594,8.904908707353385e+27,2,-2.493867873409728e+27,False
N,1.7499838867187596,5.137664864637401e+27,2,1.5301858842581757e+27,False
N,1.7599838867187594,3.5974684264781127e+27,2,-1.7199743526405079e+27,False
N,1.7699838867187594,1.0277843844554962e+27,2,8.502504765649377e+26,False
N,1.7799838867187594,3.0617381008067144e+26,2,-1.0173644831076345e+26,False
N,1.7899838867187594,1.2444773895285422e+26,2,-7.387914364961602e+25,False
N,1.7999838867187594,9.01700301489862e+25,2,1.1850566207954376e+26,False
N,1.8099838867187594,1.1623867635915386e+26,2,-1.9559421872649253e+26,False
N,1.8199838867187594,-2.238905801110764e+25,2,1.5752354611319377e+26,False
N,1.8299838867187594,2.2337335636448105e+25,2,-7.485665678774103e+25,False
N,1.8399838867187595,-2.0037022661765627e+24,2,1.4307036650130706e+25,False
N,1.8499838867187595,-3.1645227740606953e+24,2,1.3468448499866238e+25,False
N,1.8599838867187595,6.631790844189057e+24,2,-1.745408203846284e+25,False
N,1.8699838867187595,-3.466356992777321e+24,2,8.794600092113771e+24,False
N,1.8799838867187595,-2.1283831798557877e+24,2,-1.6939330131859422e+24,False
N,1.8899838867187595,-5.6601815626528436e+23,2,6.316989343707602e+23,False
N,1.8999838867187595,2.3429464713489145e+23,2,-1.346542478509129e+24,False
N,1.9099838867187595,-6.521992712705633e+23,2,8.700556446663669e+23,False
N,1.9199838867187595,-2.9837187762839555e+23,2,-4.566987313934499e+22,False
N,1.9299838867187593,-4.4674736715709814e+21,2,-1.7998670483255413e+23,False
N,1.9399838867187595,-7.776882872107209e+22,2,2.827522866826456e+22,False
N,1.9499838867187593,-1.0661641852196842e+23,2,6.327649891421055e+22,False
N,1.9599838867187596,-4.032865423874136e+22,2,-4.515179124113282e+22,False
N,1.9699838867187593,-1.9550510445696794e+22,2,2.4199468317370416e+22,False
N,1.9799838867187596,3.405468358298248e+21,2,-9.314610966307206e+21,False
N,1.9899838867187594,-6.351579696981396e+21,2,-1.3344859504846318e+22,False
N,1.9999838867187596,-2.109402394889651e+22,2,1.932578931776451e+22,False
N,2.0099838867187594,-6.36340699978671e+21,2,-6.82767815382089e+21,False
N,2.0199838867187596,-1.0396017460483534e+21,2,-8.58622952504921e+20,False
N,2.0299838867187594,-1.386075471547492e+21,2,-1.5416664796582433e+19,False
N,2.0399838867187596,-2.0159587705452086e+21,2,7.566987181325685e+20,False
N,2.0499838867187594,-1.0437832627271434e+21,2,1.2114824700852124e+20,False
N,2.0599838867187596,-1.779815819829883e+20,2,-4.3401371404180364e+20,False
N,2.0699838867187594,-1.8069506761107485e+20,2,1.4727188830736479e+20,False
N,2.0799838867187592,-1.4088428226724774e+20,2,2.7286397505524736e+19,False
N,2.0899838867187595,-7.841129621568617e+19,2,-3.588328812915032e+19,False
N,2.0999838867187597,-6.040835748471542e+19,2,4.267785263158693e+19,False
N,2.1099838867187595,-3.755950683365815e+19,2,-5.910372742953042e+19,False
N,2.1199838867187593,-5.940030652773644e+19,2,4.885025123265735e+19,False
N,2.1299838867187595,-1.8250724548550152e+19,2,-1.1177590698707726e+19,False
N,2.1399838867187597,-3.837499171259388e+18,2,-1.4291291344779405e+19,False
N,2.1499838867187595,-1.0192631568640393e+19,2,1.524974776362369e+19,False
N,2.1599838867187593,-2.7189300033318963e+18,2,-8.263148174761382e+18,False
N,2.1699838867187595,-3.937757896511561e+18,2,2.5345218549870356e+18,False
N,2.1799838867187598,-1.990547246153849e+18,2,1.7101419497993464e+18,False
N,2.1899838867187595,-2.1768767559830678e+17,2,-3.7083164215072957e+18,False
N,2.1999838867187593,-1.9513953036273475e+18,2,3.123684013797126e+18,False
N,2.2099838867187596,-2.5486104567017434e+17,2,-1.4803403322947284e+18,False
N,2.2199838867187593,-1.721491428465554e+17,2,5.0187247319574816e+17,False
N,2.2299838867187596,1.3906920815929846e+16,2,-2.583455312682786e+17,False
N,2.2399838867187594,-1.0033757538648187e+17,2,1.1348496211071955e+17,False
N,2.2499838867187596,-2.8103749659248504e+16,2,5.246195316543466e+16,False
N,2.2599838867187594,5.773769468080567e+16,2,-9.45069306148828e+16,False
N,2.2699838867187596,5576241869807425.0,2,4.822209022459992e+16,False
N,2.2799838867187594,-166717310557513.8,2,-1.4439138865055092e+16,False
N,2.2899838867187596,-6079469222341305.0,2,8166500028779784.0,False
N,2.2999838867187594,-427436023734494.44,2,-3920144385701724.0,False
N,2.3099838867187596,211991140603416.12,2,161479909856632.88,False
N,2.3199838867187594,-51547687777327.055,2,471412142831272.1,False
N,2.3299838867187592,57752404672929.43,2,-256194338045056.5,False
N,2.3399838867187595,-49259337356956.875,2,131978385135809.97,False
N,2.3499838867187597,1783518948708.398,2,-33232547231915.914,False
N,2.3599838867187595,11598566262117.44,2,-12707377374890.682,False
N,2.3699838867187593,-875132073179.8582,2,13681048562022.555,False
N,2.3799838867187595,2127674566228.6636,2,-5006588309839.865,False
N,2.3899838867187597,954159834273.3328,2,722738348645.3557,False
N,2.3999838867187595,619711787537.9874,2,665382938780.337,False
N,2.4099838867187593,768403026220.7836,2,-842977182812.2834,False
N,2.4199838867187595,9420786006.33047,2,422001374498.61725,False
N,2.4299838867187598,-90635429252.28775,2,-64834228605.52967,False
N,2.4399838867187595,-65616944407.21303,2,5817013996.727573,False
N,2.4499838867187593,-17817666024.10976,2,-7759985595.405703,False
N,2.4599838867187596,-6979454015.342809,2,-22740483829.67997,False
N,2.46998388671876,-15390037659.61209,2,43523136178.02221,False
N,2.4799838867187596,5557070825.613208,2,-75879229640.34264,False
N,2.4899838867187594,-1080326693.9852095,2,117790750029.65456,False
N,2.4999838867187596,63345702798.558525,2,-118331244973.1285,False
N,2.5099838867187594,-2202154370.5614595,2,72607217103.99258,False
N,2.5199838867187596,8298041612.004579,2,-30594155207.960297,False
N,2.5299838867187594,-2059985792.0089355,2,9190117849.422394,False
N,2.539983886718759,2532573151.472578,2,4074733801.3528547,False
N,2.5499838867187594,7034683201.102095,2,-9341671461.951656,False
N,2.5599838867187596,696171236.6453484,2,6662136759.154153,False
N,2.5699838867187594,1506129067.097961,2,-2838653317.7198935,False
N,2.5799838867187592,142884658.9755009,2,905251914.9372084,False
N,2.5899838867187595,-53177308.76160223,2,-229239121.36328083,False
N,2.5999838867187597,-111535351.02742204,2,117616097.39654213,False
N,2.6099838867187595,-19686.987283613886,2,-82897221.46607813,False
N,2.6199838867187593,-246968.23744869677,2,16049579.535887986,False
N,2.6299838867187595,-1923694.4258629633,2,2146619.849447264,False
N,2.6399838867187597,-229542.0486247648,2,80201.42934074317,False
N,2.6499838867187595,480112.76534279267,2,-1811688.760934474,False
N,2.6599838867187593,-446086.6490245694,2,23763093.07865173,False
N,2.6699838867187595,525731.0831121594,2,-104313652.84481075,False
N,2.6799838867187598,244532.8108884336,2,199498044.2912411,False
N,2.6899838867187595,131452939.32964654,2,-229663521.11365503,False
N,2.6999838867187593,36905308.31207093,2,243117536.41517305,False
N,2.7099838867187596,66356000.055635,2,-270871579.8792256,False
N,2.71998388671876,-101421749.1993292,2,218253118.3081595,False
N,2.7299838867187596,69391.22140743132,2,-95644183.70498389,False
N,2.7399838867187594,-178632.8493826429,2,19227274.456951026,False
N,2.7499838867187596,-1160550.5714266887,2,539683.7929170069,False
N,2.7599838867187594,-3722868.326855107,2,-37037558.29982298,False
N,2.7699838867187596,4799777.0215047095,2,105387558.37697831,False
N,2.7799838867187594,53822720.88763042,2,-139270776.58630508,False
N,2.789983886718759,-32714078.836633172,2,106592279.0388898,False
N,2.7999838867187594,-4020691.51970408,2,-50616015.51400751,False
N,2.8099838867187596,-18081873.308093637,2,-7285555.754660742,False
N,2.8199838867187594,-2103392.8930675746,2,61470640.353365675,False
N,2.8299838867187592,43791875.40530892,2,-75729277.24478462,False
N,2.8399838867187595,2850617.1102067097,2,49336617.58703439,False
N,2.8499838867187597,10512919.708226858,2,-15658550.51165542,False
N,2.8599838867187595,36609.180692810725,2,-31678649.685546268,False
N,2.8699838867187593,-1483044.4741432064,2,74676728.93632802,False
N,2.8799838867187595,32935369.688967284,2,-20909060.31583828,False
N,2.8899838867187597,-59912494.55100862,2,-67405289.62780087,False
N,2.8999838867187595,-185356366.96341693,2,30229726.8565521,False
N,2.9099838867187593,-116305722.76094654,2,-65159521.70434129,False
N,2.9199838867187595,102318479.63356549,2,358075101.1274009,False
N,2.9299838867187598,334962159.72644657,2,-532087183.4124034,False
N,2.9399838867187595,-35519015.27285909,2,324194021.4183514,False
N,2.9499838867187593,40590976.31261447,2,-40536921.62394871,False
N,2.9599838867187596,87345410.15293449,2,-128488722.38389266,False
N,2.96998388671876,48298944.42137806,2,373522092.81324273,False
N,2.9799838867187596,43286090.05073987,2,-580137992.4854031,False
N,2.9899838867187594,-402511123.57002366,2,340875930.5630089,False
N,2.9999838867187596,-117430591.71633789,2,89473423.07978064,False
N,3.00998388671876,235841910.7595718,2,-168042371.89609763,False
N,3.0199838867187596,205528312.80673385,2,101529441.24457082,False
N,3.0299838867187594,87598785.6541142,2,-217882885.41128936,False
N,3.039983886718759,-82482488.56596954,2,305009791.4109045,False
N,3.0499838867187594,79419330.64957686,2,-197862991.43428484,False
N,3.0599838867187596,-1187570.2931121557,2,20307802.238447674,False
N,3.0699838867187594,-27362910.619434427,2,152478829.58766824,False
N,3.0799838867187592,-17912263.79202931,2,-282627981.2817659,False
N,3.0899838867187595,-185540244.08009154,2,254534337.6446777,False
N,3.0999838867187597,-21977529.03336164,2,-89566501.62877268,False
N,3.1099838867187595,6251252.8272785945,2,-34838843.89808795,False
N,3.1199838867187593,-14966452.12212734,2,59259053.75959398,False
N,3.1299838867187595,15269867.618753266,2,-47613378.56190113,False
N,3.1399838867187597,3840725.28601465,2,36674899.89336215,False
N,3.1499838867187595,19160958.40907649,2,-22407670.208014928,False
N,3.1599838867187593,5499457.4392771,2,985735.654481325,False
N,3.1699838867187595,3028565.110046357,2,13684242.9220725,False
N,3.1799838867187598,13378055.188816112,2,-11985269.07702364,False
N,3.1899838867187595,5549546.403908154,2,12152985.572045408,False
N,3.1999838867187593,-1978040.0230308077,2,-31899601.432035126,False
N,3.2099838867187596,-13160094.839170985,2,51504949.86266057,False
N,3.21998388671876,18531592.67177294,2,-45303622.790569976,False
N,3.2299838867187596,-1288773.9026689478,2,25206641.31672313,False
N,3.2399838867187594,1108701.0722416614,2,-13696359.447564173,False
N,3.2499838867187596,-4252131.464968589,2,11106480.589755595,False
N,3.25998388671876,186382.6283541082,2,-10275669.603980923,False
N,3.2699838867187596,-2662455.986394327,2,9318393.509189034,False
N,3.2799838867187594,2109183.4094577027,2,-7672740.462148131,False
N,3.289983886718759,-250356.03202807085,2,5665346.146963978,False
N,3.2999838867187594,1758142.329734429,2,-3843675.726088336,False
N,3.3099838867187596,-151674.14903316385,2,2373889.2719575847,False
